id,usr
4927,90.2974943264494
1007,92.37480790024759
7673,97.75583634541347
4895,76.80081314670628
6087,86.14436259549393
7366,92.7920567882525
8117,85.9837104880054
5387,87.4044469227239
422,85.24330417568167
1729,92.4408737211308
6720,74.04513248337582
3601,85.67041280450522
3147,95.89012395437149
5661,85.0040807022032
5031,98.41738178449546
3609,77.78629800452616
2147,84.69610875826753
1590,96.26856859282859
4688,93.03602973942643
3767,92.31361292770492
451,73.93623567344885
4507,92.54994994301103
4221,91.55113199121496
5778,84.69729610074171
7080,91.41405437408145
111,87.64096242127316
6957,87.52514239088887
4559,96.18801607723164
2722,96.00553572545641
430,79.6258832089061
6787,89.96321582109825
7224,76.73291967778104
4439,97.25271711379325
7034,77.92699279377791
5064,77.32054923818622
3173,78.07539543541607
8082,77.41042918439135
6673,86.67435510962939
7845,95.80961079919373
7851,85.39687658495322
1467,85.69191004863357
4971,95.68937033732678
2427,85.04230136016602
1264,86.38902717888388
6118,95.67662482138749
1790,96.19690804414637
2035,68.30835972083905
3103,88.54377917138459
4526,85.26280287644107
6089,96.69011041773861
4086,90.9282550865427
7682,60.73529526443713
1751,93.58961702580436
944,75.45648175458064
146,84.64235029289233
1943,92.40274448407067
562,95.98370259759747
5159,74.95826049716904
4677,95.63396948507508
1318,96.83913305903364
6375,78.06446018720219
3870,92.80184853881664
7244,85.28555191301785
829,92.38878478064932
7429,91.11301936006298
1143,87.01086871116017
18,90.66656908398893
5653,96.31145893208024
4915,74.87726052270283
815,95.94247994329712
6130,86.66092214445388
5728,95.34719224015058
851,76.62597430182265
4791,96.17465075049552
8118,87.38520075074325
2914,90.32378059806838
2368,78.37116805290225
4642,86.24427486683713
297,85.63687293403511
6943,95.25547850990537
240,96.36100857650078
8121,84.99919235193458
7705,0.3720157908951406
3357,84.95669280803283
869,93.03508201117288
1012,92.49606016711965
7423,92.69462077755608
7318,98.1227538523645
3538,85.28327018963543
2352,86.0804165838432
17,78.64715325903597
3319,95.78790223465903
2623,79.39830490379934
3765,86.61613197427555
5361,92.72396735158145
6590,78.75018829373158
1334,84.3660892404323
6403,85.93238380261079
4481,89.69775713811217
810,92.34721182287987
5006,91.59992026563533
1990,97.05270884567372
4705,84.6814772017468
168,85.01929953890783
1974,77.53030351332684
2068,83.24645208313984
5214,88.346010547324
6295,73.76823790194747
1550,0.13274680956660698
3454,62.41534298274086
3472,72.2886814742546
4493,93.17325438883759
7161,96.91958842574121
4723,76.80050178899019
588,86.56366556623226
1726,69.45401115903468
203,0.004330464255833948
6489,69.26484588911508
2235,85.67061970063476
1714,95.3959944898996
2014,96.38839896580191
8067,78.00117702595759
6382,84.77417937873096
3504,85.63989336649851
7133,74.34596700273605
180,70.96694774208927
3992,96.03695301314634
6076,75.44799148404465
7381,84.72117435479981
402,85.10595271347229
4633,86.69933484645014
2498,83.20862670431818
5096,96.49519997722855
5066,94.67260113482573
3738,92.82986659709884
7576,91.75659509354239
5821,82.9245583608646
7530,91.38637090530361
5257,73.47125442419126
271,86.54762205164621
95,87.37676194408148
8031,88.18043260189583
5114,91.23198076798059
5418,79.62059727955418
1013,91.2771589584183
3663,91.08257763526422
2302,92.64200498153426
7398,74.38938071281503
7206,86.26116588984894
1461,72.22608823647354
5690,82.97759473223238
5614,85.29479765777586
5704,84.18551516387359
1854,91.3237910774121
6577,89.36241935977506
1035,87.36529142780864
7718,95.32991324815075
1169,54.67428449362427
6496,91.0005074837346
4034,68.26991703573003
7853,91.41890818501525
4139,93.32392865003902
3916,97.14957707826963
6207,91.67348827826608
123,70.04830684447117
3156,92.88234807519598
707,86.65216574728794
1359,86.61664497714216
5806,79.88037550625404
456,0.0008791172955324889
4880,86.65188049600866
1513,92.6699898260186
7380,85.24478219813426
7015,78.96379998976805
6094,84.66609103101626
4249,92.62136960782965
1144,59.69157958972494
1600,90.53557801876896
2327,98.1582044012298
3861,0.28552316117913357
6491,95.98874177969708
4905,86.04144847258948
5164,92.21175309647336
5285,78.20688211819659
7957,95.73215687754166
3627,96.1457138468796
4843,92.27528854767297
7785,92.169772119286
3132,90.94406931321151
7520,97.7274130818898
2946,85.44429703661494
428,95.09362749973037
3375,91.34224060705601
901,88.73600425889072
5294,85.94330579962181
5583,90.90373363965905
5717,77.54353974430799
7637,91.9848985452262
1696,97.8391890099054
70,78.01575672648558
7709,93.48806577074538
2681,85.73023911858631
4364,81.89930462914974
3438,92.20571324583962
6772,97.16600503075854
5735,92.82921241602294
7737,70.38127019973224
2885,75.53665777671388
2070,96.06197594700924
3701,64.32402441229061
5183,85.54541214434389
1084,88.1229165951519
3166,0.2988021041271569
5909,86.76847755536686
4169,0.16792288389548565
5287,76.7040099730787
6892,93.23647903745143
2536,91.53055272113566
5343,0.008905660972758031
3256,77.39927462902673
3709,96.48840923226213
4441,90.97484695632596
2106,86.48230448626276
637,86.04131549170117
6960,84.6500759342048
1071,85.79336448115399
1713,95.2457442082728
1925,96.88899302292661
417,74.32521980925908
6251,97.39772486717013
6137,87.62224461553573
8073,86.46549383633355
1867,86.9061161830882
3955,0.0
4829,67.93177691815129
1838,92.28554173785797
697,84.83907701730126
3541,91.31808404534124
888,61.34267895861292
2870,91.28114685622192
10,84.93603341005743
6836,90.77539795732332
1652,91.3399533223393
2095,71.939669489304
5824,90.97046648252888
1322,91.06020821109803
4738,98.42672905707036
6662,98.25955628843599
6594,88.306714069006
3153,87.12964047406561
4451,96.81021083684988
6249,57.77805292221112
6792,90.72049516457707
5035,85.87440176392157
6817,97.2008040523913
4094,68.17876167391672
1127,69.82661345063657
342,91.53683625517544
6821,92.82556275499459
1537,86.58033230586838
8017,97.3775449347431
4549,87.53787412693437
7558,74.0347627832896
4632,88.01938567780658
3866,0.5067158086641855
7953,72.95749174764262
2203,79.3076613801986
3119,95.25275978329391
7815,97.42250755531795
2092,0.5293851853191537
5074,88.43386690714277
3785,85.92010273027844
2578,97.19579542253467
2550,73.47826874983492
2956,96.63447389002016
169,90.99354229611245
2874,0.2510457164683045
2171,75.45645443665299
7545,79.10600481230686
677,87.80199436586312
4711,90.4557567832461
7508,90.93611842479217
480,86.33461643017168
7635,97.048577050593
7704,96.4589747979984
2668,98.25781248370237
673,92.66466355069501
8125,95.98738130702098
1506,85.98982814430259
7523,95.55680751996502
5706,86.30670832721657
6842,91.01543031901993
5642,93.64549868374458
6647,67.11687719040141
794,96.25996993316204
5180,92.7657678772172
4295,77.6030668405774
1668,92.58169222439443
4599,92.25695880790079
785,84.47661750564941
4770,86.75665847829866
1196,77.82598815526062
2587,92.29720293407996
6098,85.86388772811827
4182,91.77041329792686
8013,85.14016525964223
7929,95.29846866297878
3744,66.30895310887252
852,95.95828726616338
5142,0.15272220843172218
2738,98.0641724252319
5216,86.03880530327942
3875,92.13934855427348
4985,96.17231478319789
2266,72.37442627492078
3766,86.13564757285211
3802,59.39207750973796
2450,86.92587439177166
1095,91.56354095005774
7125,94.86969722514705
818,86.14264441753154
6766,91.67114726754775
7136,97.1714782716526
2544,94.89911247599045
1802,97.74457799805933
1210,94.1946661951721
3896,96.26618610918246
4419,97.29247426590915
3070,96.71118207419262
7707,72.3502373800588
3834,84.00100550180699
5313,0.00445901072732226
256,91.12945566305326
5223,91.89878792375795
7888,63.81457150445283
1525,79.09587144582828
4890,64.74527070245675
7228,96.99853508930859
1963,90.94093422365532
5787,0.08298546843194979
5252,83.82864214546913
7211,92.4963531240991
3014,87.55104754593557
2140,91.74115342533605
6376,87.19335012393978
7745,95.30745121861368
6980,82.79579866013651
8021,91.68950704766823
3526,87.25217382942292
